join_index,sampling_index,origin,destination,area,ttpTravelTime
0,0,"-12.3534778 , 130.8834344","-12.508939300000002 , 131.038399",urban-urban,1795
1,1,"-12.353512400000001 , 130.8826687","-12.508939300000002 , 131.038399",urban-urban,1791
2,2,"-12.3622756 , 130.8685269","-12.542098200000002 , 131.0480132",rural-urban,1811
3,3,"-12.3820864 , 130.8504431","-12.554834900000001 , 131.0226565",urban-urban,1830
4,4,"-12.504762900000001 , 130.99251710000001","-12.3729001 , 130.8609676",urban-urban,1831
5,5,"-12.490360500000001 , 131.0091138","-12.3538511 , 130.87284150000002",urban-rural,1767
6,6,"-12.3542365 , 130.88298450000002","-12.5084198 , 131.0372661",urban-urban,1761
7,7,"-12.3767989 , 130.8598384","-12.5486635 , 131.0321461",urban-urban,1841
8,8,"-12.371648500000001 , 130.8648705","-12.548969300000001 , 131.0423562",urban-urban,1881
9,9,"-12.3680094 , 130.869032","-12.5446343 , 131.0460959",urban-urban,1883
10,10,"-12.4916259 , 130.88357770000002","-12.3534778 , 130.8834344",urban-urban,1714
11,11,"-12.491442500000002 , 130.8835402","-12.353973400000001 , 130.88390460000002",urban-urban,1712
12,12,"-12.5238335 , 131.02326050000002","-12.3662161 , 130.8655067",urban-urban,1711
13,13,"-12.4912959 , 130.8835402","-12.3534778 , 130.8834344",urban-urban,1703
14,14,"-12.510561800000001 , 131.0098686","-12.367733000000001 , 130.867217",urban-urban,1699
15,15,"-12.378829300000001 , 130.85592400000002","-12.5372287 , 131.01471750000002",urban-urban,1685
16,16,"-12.495909300000001 , 131.02431850000002","-12.3537025 , 130.8826611",urban-urban,1684
17,17,"-12.354516400000001 , 130.8808363","-12.525818300000001 , 131.0517029",urban-urban,1681
18,18,"-23.6838702 , 131.6098541","-23.808715900000003 , 131.60935790000002",rural-rural,1673
19,19,"-12.4907011 , 130.88264180000002","-12.353132700000002 , 130.8829782",urban-urban,1670
20,20,"-12.4867 , 130.87666570000002","-12.3607375 , 130.8761653",urban-urban,1669
21,21,"-12.490927200000002 , 130.8824582","-12.3539165 , 130.8829838",urban-urban,1665
22,22,"-12.3785851 , 130.85069900000002","-12.5666436 , 131.0384699",urban-urban,1939
23,23,"-12.501286400000001 , 130.9543246","-12.5010366 , 131.0990985",urban-urban,1659
24,24,"-12.512429000000001 , 130.9876394","-12.3763558 , 130.8521002",urban-urban,1657
25,25,"-12.4892853 , 131.0052159","-12.3559873 , 130.87166580000002",urban-rural,1654
26,26,"-12.379698300000001 , 130.8424232","-12.5685558 , 131.03112480000001",urban-urban,1949
27,27,"-12.5065887 , 131.0113507","-12.362542900000001 , 130.8677814",urban-rural,1651
28,28,"-12.3642242 , 130.8707144","-12.528056900000001 , 131.0341019",urban-urban,1650
29,29,"-12.5065272 , 131.0141422","-12.3612342 , 130.8683877",urban-rural,1647
30,30,"-12.4957317 , 130.9972806","-12.366771100000001 , 130.8680768",urban-urban,1645
31,31,"-12.356201 , 130.8797606","-12.5256735 , 131.0488019",urban-urban,1645
32,32,"-12.376341700000001 , 130.85085410000002","-12.5675848 , 131.04262590000002",urban-urban,1956
33,33,"-12.3605899 , 130.8763743","-12.4955192 , 131.01085030000002",urban-urban,1635
34,34,"-23.801503500000003 , 131.61109330000002","-23.6841797 , 131.61070170000002",rural-rural,1629
35,35,"-12.353392000000001 , 130.8807285","-12.487993300000001 , 130.88071250000002",urban-urban,1629
36,36,"-12.356648600000002 , 130.8803428","-12.5268516 , 131.05045330000002",urban-urban,1628
37,37,"-12.513714400000001 , 131.0059352","-12.377720100000001 , 130.8702685",urban-urban,1626
38,38,"-12.354962800000001 , 130.8802981","-12.487993300000001 , 130.88071250000002",urban-urban,1624
39,39,"-12.378893600000001 , 130.855964","-12.5097237 , 130.9869796",urban-urban,1624
40,40,"-12.4872516 , 130.98137450000002","-12.3712549 , 130.8654117",urban-urban,1618
41,41,"-12.496423700000001 , 131.00281180000002","-12.366806100000002 , 130.8729444",urban-urban,1616
42,42,"-12.354968900000001 , 130.8801952","-12.487993300000001 , 130.88071250000002",urban-urban,1616
43,43,"-12.356060600000001 , 130.880087","-12.4889364 , 130.87975830000002",urban-urban,1614
44,44,"-12.356648600000002 , 130.8803428","-12.487993300000001 , 130.88071250000002",urban-urban,1610
45,45,"-12.3550377 , 130.8796938","-12.4889364 , 130.87975830000002",urban-urban,1608
46,46,"-12.3551844 , 130.879667","-12.4889364 , 130.87975830000002",urban-urban,1607
47,47,"-12.3550334 , 130.87992210000002","-12.4889364 , 130.87975830000002",urban-urban,1606
48,48,"-12.3553019 , 130.8799413","-12.4889364 , 130.87975830000002",urban-urban,1606
49,49,"-12.442139300000001 , 130.8821545","-12.3535366 , 130.8825983",rural-urban,1606
